"ID","questionType"
18657,0
57717,1
25033,0
33114,0
77767,1
44704,1
100144,0
1437,0
55339,1
35019,1
54873,1
11212,0
38781,0
32579,1
27852,0
57551,0
50965,0
1185,0
104431,0
92281,1
12659,0
35124,1
6434,0
82958,1
57791,0
36795,1
51091,1
13023,0
30357,0
27283,1
30308,1
63112,0
18282,0
9685,1
59715,0
84768,1
95231,1
41362,0
106096,1
87068,1
4380,0
28209,0
13426,0
95882,1
23220,1
22153,1
3674,0
98808,0
75806,1
15399,0
69857,0
8386,0
109720,1
35480,1
104173,1
23048,1
104941,1
43438,1
50902,1
1517,0
22262,1
87042,1
16474,0
83342,1
25614,0
66069,0
6113,0
32856,0
6976,0
109600,1
75840,1
63526,1
14341,1
8817,0
81649,1
78792,1
99743,0
67872,1
47008,1
100547,0
107143,1
68724,1
82510,0
46279,0
57846,0
2043,0
85583,0
7325,0
29973,0
110623,1
112491,0
90858,0
21270,0
42931,1
86688,0
20603,0
104721,1
112417,1
2297,0
42700,1
61058,0
36502,0
70837,1
52806,0
25250,1
28969,0
25573,1
30822,0
114057,1
18305,1
97995,1
25540,0
22176,1
101530,1
111219,1
30157,1
35346,1
25119,0
67544,1
12486,1
4802,0
15236,1
46164,1
102061,0
59482,1
1041,0
7759,0
10351,0
25087,1
113350,1
109741,1
95240,1
64440,0
21000,0
58324,1
19847,0
10164,0
718,1
34463,0
14365,1
63854,1
106790,0
109886,0
10598,0
26695,1
113340,1
51089,0
49482,1
43067,1
10373,0
61132,1
8355,1
47146,1
67711,1
15566,0
18848,1
71729,1
73358,0
31320,1
87230,1
93803,1
84656,0
64653,1
27403,0
79404,0
91852,1
6965,0
67060,0
10118,0
24388,0
6039,0
97731,1
111444,1
86883,1
102060,0
57754,0
56607,0
26876,0
72753,1
55112,1
8790,1
49418,1
101472,0
39594,1
69989,0
106259,1
13498,0
81922,1
80643,0
27650,1
112027,1
102235,0
47669,1
71969,1
32817,1
96212,1
43330,1
73913,0
89161,0
36690,1
107001,1
52308,1
93918,0
26749,0
102510,1
79786,1
61614,1
21849,0
90233,0
108140,0
55236,1
93603,1
20133,0
110499,1
101649,0
14494,1
76353,0
97580,1
16681,1
27585,1
79643,0
19002,0
89127,0
101674,0
87488,1
71502,1
950,0
20925,1
22514,0
700,1
102646,1
35100,0
69653,0
112337,1
111014,0
91030,0
33928,1
6484,0
34997,1
84898,1
15363,0
1534,1
86670,1
53759,1
95203,0
29957,0
106694,0
11436,1
64348,1
60881,0
99180,1
66478,1
99361,1
55219,0
111192,0
4679,0
51202,1
10338,0
99328,0
98973,1
108591,1
7192,1
18536,1
63522,1
108290,0
65933,1
110456,1
69492,0
54009,1
20000,1
5496,0
81875,0
94401,1
17076,0
17213,0
111696,1
93908,0
22230,0
51657,1
54925,1
54658,0
93328,1
104252,1
72508,1
69978,0
45188,0
93149,1
87274,1
82178,1
76496,1
17102,1
78080,0
5204,0
12116,0
63275,1
35073,1
24628,1
94177,1
92922,1
107425,0
2296,0
49126,1
95946,1
74220,0
106741,0
7558,1
33786,0
60933,1
49730,0
108636,0
12700,1
13945,0
87931,1
27646,1
44726,0
47483,0
43994,1
91045,0
51856,1
77643,0
39905,1
101281,1
14561,0
22595,1
66919,1
91203,1
26846,0
81898,1
98980,1
32469,1
10241,0
28110,0
49603,1
60651,1
84647,1
42233,0
53392,0
6045,0
35008,0
27346,0
58660,1
70240,0
101091,0
36075,0
12395,0
104949,1
88015,0
22196,1
3496,1
72998,1
64475,1
88102,0
100267,0
89277,0
75075,1
80184,1
36875,1
105534,0
93097,1
38089,1
38251,0
99503,1
11935,0
14167,1
83303,1
53829,0
98547,1
21389,0
59011,1
107808,1
42720,1
31639,0
12635,0
75,1
12529,0
98857,0
54807,0
96834,0
112900,0
53964,0
51401,1
7225,0
52675,1
101023,1
65251,0
10693,1
51421,1
51219,0
113346,1
53241,1
20016,0
80302,0
7795,1
20554,0
2556,1
29260,0
11478,0
36691,0
80929,0
28857,1
18844,1
89517,1
27787,1
35979,0
5963,0
45617,1
77967,0
37332,0
2240,0
76184,1
15484,1
39595,1
21105,1
68767,0
64059,1
14791,0
39878,1
11867,1
94281,1
82088,1
46960,0
32311,0
48209,1
102030,0
63122,0
88384,0
11987,1
65443,1
31397,0
68105,1
11418,1
76186,1
85543,1
98912,1
52764,0
20142,1
67629,1
25985,1
33943,1
113651,1
30603,1
92183,0
75216,0
106098,0
101720,1
58898,1
73382,1
40976,1
71795,1
105893,1
49205,1
49694,1
39861,1
70071,1
111507,1
53793,1
70129,1
8553,0
12796,0
40712,1
113546,1
60812,1
75579,1
45879,0
17128,1
28584,1
8140,0
54813,1
95712,0
68176,1
22278,0
22963,0
69660,0
18838,1
21937,0
52156,0
16072,0
57292,1
85071,1
67226,1
12950,0
89061,1
112305,0
75391,1
4977,1
12667,0
9272,0
97850,1
38571,1
63099,0
28997,0
27699,0
99127,1
45067,1
103744,0
80973,0
1292,0
38473,0
10609,0
2550,0
108231,1
103499,0
60311,1
111055,1
96077,1
48878,1
49599,0
103332,1
23974,0
8891,1
44751,1
93431,1
35606,1
76825,0
9150,0
44114,1
32262,1
94556,1
18466,1
78259,1
50485,1
29454,0
12508,0
40045,0
67423,1
103895,0
43840,0
57807,0
81480,1
83022,0
103813,0
67844,1
2824,0
92794,0
31753,1
69355,1
88854,1
94590,1
113041,0
33177,1
65219,0
101452,1
44071,0
18600,1
15274,0
52260,1
27819,1
52367,1
5115,0
31906,1
94770,0
26829,0
111616,1
18178,1
54752,1
32285,1
76704,1
34950,0
68171,1
79467,0
92138,0
24797,0
106059,0
81763,0
61798,0
20352,0
40740,1
35000,1
79911,1
13530,1
85529,0
3933,1
42713,1
83440,0
42072,1
76578,1
43699,1
71275,0
32231,0
30329,1
42074,1
91258,1
74961,1
87564,1
106020,1
101526,0
12538,1
81358,1
27294,1
69454,0
100243,1
73328,1
470,1
54656,1
57494,0
101145,0
46224,0
23105,1
96545,1
46457,1
68697,0
82400,0
41680,1
55955,1
11429,1
62499,0
85631,0
90016,0
54065,1
73348,0
88303,1
111565,0
12064,0
46932,0
106353,0
103289,1
179,1
77500,0
16133,0
21338,1
71946,1
72050,0
71440,1
50828,1
59582,0
30258,1
33191,0
80888,0
18850,0
16156,0
112076,0
91416,1
81866,0
56807,1
85258,1
35376,0
102711,1
41389,0
31413,0
6237,1
87717,1
41637,1
12913,1
111581,0
91048,1
8462,0
103934,1
94317,0
36998,0
32114,1
90278,1
85466,1
21821,1
13676,1
2295,0
85116,0
8898,1
40978,0
94555,1
113125,1
18365,1
11464,0
93488,0
61838,0
109848,1
67280,1
44343,0
57877,0
94180,0
15310,1
18369,1
84400,0
55682,0
107327,1
27550,0
30470,0
48782,0
66519,1
42746,1
88174,0
87441,0
98736,1
94814,0
18633,1
30300,0
113263,0
55458,1
68333,0
58727,0
92589,0
13662,1
32128,1
67931,1
84729,0
98899,0
78611,0
29384,1
106760,1
42827,1
80707,1
8006,1
45273,0
84111,1
106619,1
98474,0
111060,1
76044,0
29112,0
21987,1
32253,0
59208,0
65268,1
69689,0
74104,0
1385,1
38113,1
4164,0
29807,0
75580,1
19368,1
86490,1
96568,1
64696,1
42449,1
50550,0
55706,0
85247,1
44196,1
90838,0
74175,1
58629,1
108852,1
20101,0
34516,1
99692,0
91163,1
8508,0
6916,0
67640,0
45140,1
109350,0
37866,0
49872,1
34661,1
56379,1
18903,0
11893,0
108438,1
110206,0
25114,1
105506,0
41810,0
78490,0
79582,0
102116,1
111397,1
4267,0
66048,0
3351,1
84207,0
39896,1
49706,1
74101,0
105986,0
110031,1
33692,1
95498,1
68567,1
37255,1
43483,1
103945,0
112745,0
25096,1
78148,1
23629,0
93354,1
27070,1
14717,0
34987,0
109148,1
53549,0
81770,1
103458,1
96593,0
54701,0
75549,0
72399,1
6619,0
23742,1
50853,0
16477,1
103635,0
51911,1
90562,1
77048,1
13267,0
41924,1
16218,1
23939,1
8141,0
34800,1
52007,1
28100,1
92570,0
20019,0
89292,1
40359,1
81306,1
97791,1
76363,1
42061,1
57105,1
100404,1
6919,1
42904,1
16392,1
105853,1
17952,0
68217,1
34170,1
80745,1
33364,1
80173,0
103967,0
26436,0
18582,0
9829,1
113329,0
112353,1
61069,1
36115,1
11731,1
111809,1
51808,1
71534,0
50996,1
103168,0
67774,1
52630,1
8771,1
21267,0
61414,0
11078,1
109705,1
28029,1
7626,1
38796,1
84447,1
42409,1
64345,1
89786,1
32612,0
95263,1
72729,1
51963,1
44419,0
59295,1
57351,1
14812,0
22093,0
92253,0
34071,0
63193,1
53935,1
73946,0
70040,1
109393,0
23635,0
27239,1
8375,1
42169,1
100726,1
37152,1
101788,1
106440,1
28392,1
91144,1
66419,0
60601,0
112837,1
20081,0
74698,1
34796,1
100227,0
85403,0
69151,0
82840,1
68491,0
52914,0
47472,0
3354,1
99744,1
59594,0
75616,1
31318,1
91619,0
91611,1
90620,1
58778,0
58338,1
18938,0
96390,0
42574,0
52555,0
11113,0
106107,1
10953,0
94190,1
76930,0
59038,1
73295,0
22085,0
35360,0
62109,1
31686,0
89394,1
37147,1
96418,0
106390,1
8278,0
101218,1
52223,1
100567,1
51908,1
97019,1
111309,1
114127,1
49258,0
55899,0
51491,0
113305,1
113431,0
57687,0
107893,1
8183,1
111486,1
110922,0
87652,1
92029,1
43241,1
32987,0
9140,1
105489,1
88977,0
13801,1
54440,0
29896,1
17594,0
14636,0
55806,1
77159,1
50330,1
92265,1
86712,1
113237,1
82589,0
14119,1
39562,1
3556,0
85660,1
50168,0
5467,0
50596,1
17742,1
79661,1
76009,1
57539,0
56225,1
21189,1
21977,1
88825,0
460,0
52322,0
44032,0
49685,0
97189,1
61617,0
57652,1
28579,0
96242,0
64883,1
103395,1
91540,0
38869,0
11983,0
24929,1
63216,1
24113,0
108149,0
73595,0
48177,0
37447,0
87484,0
69273,0
47831,1
63614,1
83479,0
105783,1
26757,1
95907,1
4560,0
99597,1
101656,1
68997,0
59230,0
40748,0
109870,1
108219,0
64920,0
100341,1
25955,1
27971,0
24677,0
30631,0
77843,0
19632,1
101518,0
27352,1
40607,1
94123,0
69394,1
108667,0
89580,1
37724,0
90643,1
19809,0
67476,0
94390,1
42003,1
60641,0
72834,1
80814,1
16256,1
88039,1
96485,1
25467,0
13575,0
74166,0
39831,1
52637,0
21846,1
59667,1
107273,1
43589,1
68537,1
10471,1
81086,0
8713,0
14793,0
93383,1
93164,0
114091,1
28010,1
73646,0
79163,0
21093,0
16391,1
41791,0
65257,1
113442,0
24447,1
46535,0
71566,0
67508,0
37527,0
88630,0
13058,0
22274,0
71433,1
62430,0
18979,0
1247,1
79947,1
105841,0
93413,0
29311,0
78310,1
69557,0
87621,1
52826,0
48050,1
80467,1
50101,1
39609,0
35578,1
56466,1
3224,0
5256,0
11701,1
91730,1
97442,1
85833,1
41847,1
17967,1
94073,0
44784,0
8251,0
19254,0
4209,1
37189,1
2718,1
92548,0
112168,0
39938,0
67353,0
41492,1
62210,1
85089,1
70294,0
69176,0
43140,1
43000,1
60733,1
107696,1
22227,1
45138,0
107174,0
44481,0
39778,0
35336,1
57318,1
19921,0
71271,0
104120,0
76471,1
63759,1
92760,0
68520,0
78419,1
48485,1
101470,1
1818,0
39311,0
113713,1
76716,1
113495,0
61511,1
25201,1
37673,1
9141,0
3947,1
18496,0
41630,0
25760,1
63923,1
52858,0
97601,1
56562,1
12618,1
48774,0
46166,1
82924,0
106879,1
35309,1
4411,0
35248,0
78853,0
16068,0
33764,0
105483,1
27701,0
105312,1
94505,0
69949,0
22723,1
46285,0
64421,1
80595,1
66659,0
20263,0
16341,1
27242,1
4511,0
36934,0
51958,1
49896,1
93127,0
88965,1
43212,1
56760,1
58888,1
34140,0
69993,1
56740,0
83175,0
100570,1
94183,0
101359,0
62199,0
26599,1
68597,1
2067,0
74496,1
67204,1
103879,1
108530,1
57381,0
68006,1
44947,0
55608,0
60512,1
30469,0
59186,0
4065,0
98666,0
28466,0
66372,1
109895,1
16936,0
47174,0
62939,0
86383,0
44240,0
23158,1
82184,0
110397,1
65680,0
85682,1
80940,1
95,0
26864,1
41958,1
2582,0
104391,1
78551,0
12393,1
22643,1
601,0
31176,1
24076,0
67059,0
52276,0
45914,1
46674,0
106009,1
43821,0
28057,0
57416,1
107824,1
11200,0
7499,1
86400,0
30231,1
64488,0
77037,0
22452,1
93385,1
76851,0
104696,0
19662,0
60627,0
26064,1
19571,0
21296,1
109794,0
4242,0
53743,0
85072,0
101781,1
18858,0
78827,1
98620,0
14873,0
52840,0
63955,1
18494,0
52339,1
73213,0
17378,1
49820,1
99778,1
67331,1
64821,0
29955,1
29391,1
42223,0
36165,1
36506,0
92329,1
80379,0
16022,1
33344,1
54637,1
31868,1
54958,1
2515,0
50795,1
49312,1
90129,1
105088,1
19037,1
103629,0
94622,1
41173,1
30880,1
68830,1
61959,1
40401,0
20891,1
38390,0
55434,0
109570,1
21945,1
52701,1
92210,0
1989,1
80329,0
65292,0
5763,0
23984,1
113837,0
39219,1
54763,1
13344,1
88195,0
40189,0
5248,0
14858,0
10385,0
32043,1
78180,1
109593,1
92223,1
38925,0
5645,0
113484,0
20552,1
68898,1
48467,1
72260,0
67892,1
22914,1
57466,0
105207,0
99738,0
13158,0
80287,0
112393,0
42834,0
9710,0
37155,1
113698,0
22999,1
8344,0
45998,0
51094,1
104920,0
74725,1
38453,1
114276,1
91664,0
110363,0
75168,1
3211,0
89547,0
40196,0
9894,0
34348,0
40171,1
106105,0
83068,1
41044,0
99909,1
60234,0
68561,1
22197,1
36356,0
17635,0
62012,1
85987,1
52001,1
36246,1
88903,1
69701,1
72033,1
2427,1
82458,1
21838,0
24730,1
11245,0
34715,1
22330,1
21570,1
28316,0
79695,1
41593,1
10307,0
94352,1
46680,1
82795,0
78568,0
71623,0
76251,0
25246,1
105415,1
84262,0
91481,0
81733,1
73753,1
50994,0
25072,0
99124,0
23008,1
1141,0
32852,0
102259,1
36717,1
10595,0
67290,1
60442,1
81539,0
64911,0
86935,1
45346,1
102819,0
25252,1
78660,1
17853,0
93766,1
75382,0
20569,1
8082,0
95242,1
103064,1
26079,1
90846,1
48420,1
26249,0
2232,0
84427,0
38683,0
15420,0
16817,0
47339,0
27871,1
92096,1
84882,1
58980,1
2867,0
80849,1
61524,1
95856,0
29220,0
88097,0
23378,1
102218,0
82554,1
68488,0
108428,0
38530,1
75471,1
92937,1
57606,1
33679,1
16394,0
102282,1
11802,1
21104,1
17498,1
69737,1
11768,0
19253,1
10452,0
28510,0
23329,1
85023,1
65630,0
80599,0
42513,0
84789,1
85921,1
78244,1
8414,1
114097,1
49799,0
53882,0
72325,1
78447,1
34259,1
72375,0
73215,0
48405,0
58288,1
12267,0
21609,1
109961,0
74169,0
112765,1
114338,0
110085,1
52615,1
31248,1
46899,0
69289,1
24531,0
12241,1
98111,1
60478,1
76728,1
65405,0
73378,1
71855,1
31059,0
35792,1
23597,1
5319,0
2615,0
30878,0
16537,1
41218,0
69160,1
69728,0
53038,1
31274,1
64865,0
30483,0
100656,0
84750,1
70692,1
78452,1
1090,1
105943,0
12811,0
84177,0
56775,1
40904,1
46263,1
3269,1
57116,0
74416,1
11677,0
58544,0
25355,1
54161,1
32415,0
10009,0
62839,0
48902,0
97947,0
2183,1
77931,1
85995,0
9014,0
8185,1
106757,0
21158,1
37303,1
75434,0
70723,0
17638,1
47532,1
59128,1
65130,0
82330,0
33308,1
75489,0
7622,0
71490,0
89992,1
26317,0
72608,0
46276,1
94328,1
37593,0
24451,0
44792,1
54907,0
81198,0
107019,1
103831,0
25373,1
42400,0
31553,1
94808,1
40938,1
35796,0
32896,1
80921,0
55002,0
79613,1
78284,1
83681,0
86975,1
73203,0
109042,1
10903,0
51824,1
95389,0
69991,0
6236,1
113533,0
53328,1
84077,1
86019,0
67999,0
68075,0
108808,1
68014,0
111334,1
71375,1
9087,1
107380,1
46018,0
87573,0
95953,1
13151,0
58999,0
69995,1
97124,0
21070,0
47468,1
17217,0
14112,0
38900,1
55156,0
18933,0
26329,0
45455,0
18923,1
79539,1
37390,1
42504,1
72893,0
109028,0
105624,0
16899,0
71525,1
93796,1
45362,1
41180,0
47269,1
44147,0
32168,1
37651,1
99828,0
57252,1
24752,1
1272,0
94345,1
24386,1
22078,0
80626,0
89371,0
1696,0
18416,0
39722,1
53500,1
14726,0
31020,1
110440,1
49498,1
19840,1
48587,0
72292,0
78687,0
32900,1
2406,1
26803,0
72842,1
100535,1
92901,1
37415,0
48000,1
33671,0
55377,0
21758,0
98502,0
42308,0
62549,0
78774,1
60505,1
99080,1
93535,1
18233,1
48539,1
8780,0
21344,0
63199,0
34513,0
31554,1
316,0
107556,0
85609,1
94886,0
6312,0
81009,1
57862,0
11507,1
21702,1
99521,1
95681,1
23517,0
76705,1
17385,0
64970,0
76308,0
61965,0
42887,1
69414,1
37421,0
6633,0
60154,1
20291,0
51022,1
95069,0
34199,1
26023,0
28420,1
4566,0
40773,0
13811,0
64831,1
104249,0
70317,1
6636,0
44301,1
39897,0
52794,1
2077,1
95659,1
50297,1
45274,0
82929,0
52577,1
6247,0
103669,0
39686,1
81024,1
54108,0
30892,1
105890,1
5688,1
8365,1
26215,1
54993,0
56452,1
89889,0
60187,0
921,1
19082,0
64285,0
71804,1
92528,1
13959,0
29953,1
21587,0
44971,0
63222,1
75815,1
53773,0
102445,1
57897,1
92619,1
90299,0
10927,0
76560,0
90547,0
38145,0
50689,1
47528,1
41158,1
76879,0
37188,1
105863,1
44244,0
57588,0
77995,1
39527,1
40271,1
22654,1
92141,1
86658,0
15645,0
57738,1
51437,1
39292,0
56353,0
85191,1
30218,0
109133,0
72563,0
54742,0
59444,1
23087,0
56288,0
13568,1
106106,1
105975,0
95350,1
3806,0
44302,0
107310,1
42764,0
2007,1
46444,1
87197,0
68855,1
12604,0
52094,0
63189,1
21815,1
94252,1
41351,1
31463,0
57710,1
5612,0
84857,0
64278,0
1544,0
7576,0
39923,0
77772,1
51200,1
57725,1
13175,1
82764,0
5633,0
42724,0
78709,1
31520,1
111551,1
97879,0
55642,0
17203,0
88579,0
3594,0
11967,0
25908,1
66765,0
4573,0
14369,1
97328,0
1529,1
26658,0
103382,1
50401,0
58227,1
42654,1
84755,1
106670,0
92799,1
68031,1
45574,0
112843,1
98814,1
32249,1
51283,1
84540,0
8879,0
16841,0
84232,0
27390,1
10113,0
85743,1
104077,1
18502,0
60529,1
41207,1
26666,1
54147,1
58058,0
9951,0
73824,1
39813,1
51587,0
90698,0
104299,1
112454,1
113441,1
55205,1
8304,1
65760,1
87177,1
62756,1
74957,0
36482,1
58231,0
63714,1
81041,0
96820,0
88549,0
42993,0
106270,1
66593,1
49259,1
76766,0
113271,1
16996,0
24867,1
54363,0
41636,1
14938,0
92468,1
107394,1
77736,0
7694,1
14094,1
23963,0
74111,1
60714,1
27879,1
156,1
46700,1
52415,0
6831,0
25171,1
36310,1
97571,0
108408,0
76558,1
22288,0
21332,1
72698,0
65105,0
22178,1
42364,1
16413,0
21583,1
76049,1
60409,1
17282,0
62951,1
3906,1
48552,1
5370,1
11994,0
92907,0
106699,1
55062,1
57582,1
88959,1
54,0
104134,0
111188,1
85614,0
55889,1
112253,1
42279,1
105323,0
21853,1
110555,1
60596,1
110093,1
62577,0
1261,1
102472,0
10632,0
65703,1
105172,0
112943,1
7356,0
38936,0
63812,0
407,0
76233,0
57870,0
108368,0
93699,1
14673,0
69251,1
7625,0
89077,0
105356,1
109438,1
62174,1
22361,1
103422,0
90966,1
12083,1
40826,0
31448,0
114360,1
103750,0
7683,1
106560,1
30867,1
83907,1
74511,1
103394,0
39973,0
3263,1
38753,1
90080,1
81230,0
33528,1
33303,0
106407,1
17457,1
31924,0
103973,1
65596,0
44719,1
57837,0
55356,0
64191,0
62579,0
37973,1
42413,0
31079,1
33407,0
65764,0
68579,0
5735,0
10841,0
33194,1
106615,1
12295,0
62300,0
65192,0
91212,0
57850,1
97645,1
88508,0
57833,1
30721,1
24547,0
106268,1
34598,0
81893,0
62937,1
86445,1
68986,1
3732,1
81639,0
46411,1
75220,0
77252,0
77671,1
50365,1
68253,0
28120,0
112483,0
32346,0
86820,1
32764,0
84557,1
84889,1
15967,1
112135,0
86196,1
101691,1
93075,0
7698,0
9060,0
105724,1
59218,1
109437,1
99167,1
90631,0
69275,1
84026,1
41618,0
99963,1
48462,1
105456,0
105567,0
24106,0
19603,1
92978,0
83037,1
61149,1
43523,0
428,1
35161,1
35882,1
19695,1
71159,0
96328,0
13671,0
111487,1
110312,1
17714,0
84053,1
12274,0
41097,1
92537,0
31885,1
113181,1
112920,1
49043,1
19842,0
97230,1
107034,1
71286,0
68832,1
63501,1
19084,0
51294,1
71456,0
90913,1
106119,1
41643,1
808,1
77999,1
9805,1
90899,1
95728,1
61469,1
97973,0
66210,0
105140,1
85749,1
113206,1
43111,1
101681,0
22383,1
33112,0
102901,1
87280,0
24597,1
92987,0
108150,0
50586,0
54975,1
7761,1
51582,1
97259,0
53627,1
89406,1
69976,0
80024,0
113264,1
80086,1
45466,0
86360,1
37514,0
102712,0
32607,1
17017,0
13879,1
85438,0
86953,1
109041,1
112207,1
97225,0
106289,0
62998,1
55732,1
14883,0
50444,1
104752,1
29038,0
44886,1
32878,1
70633,1
36515,0
77708,0
42027,0
88133,1
53892,1
47706,1
22529,1
57532,0
21915,1
85565,0
17888,0
102825,0
49472,1
7723,1
32440,0
66956,0
77113,0
37578,1
81648,1
23894,1
62991,1
82541,1
80513,1
69364,1
111727,0
24606,0
54518,1
18623,0
73743,0
17578,0
77304,1
42661,0
67295,0
11956,1
47484,1
63019,1
82155,1
5815,0
83119,0
87723,0
74793,1
32417,0
69936,0
30854,1
81708,0
108865,1
88376,0
99217,0
67376,1
106176,1
71034,1
52831,0
90831,0
101694,0
68552,1
11180,0
47845,1
16980,0
32236,1
94563,1
3163,0
103083,1
100085,0
71409,0
29366,0
60018,1
88231,0
6055,0
76845,1
113855,1
106978,0
72912,1
14688,0
23534,0
14609,0
36291,0
14586,1
7716,0
84937,1
97375,0
46375,1
59755,1
66524,1
72329,1
23181,0
9100,1
25134,0
110700,1
67997,0
35433,1
111603,1
101255,1
20985,0
51465,0
51947,1
7285,0
32431,1
89890,1
43236,1
10580,0
96956,0
41867,0
35043,0
63666,1
7390,1
113087,0
29674,1
69520,1
97558,1
24034,1
108633,1
30701,1
76582,0
65397,1
5878,0
34252,0
48138,1
1028,0
76664,1
113218,0
111984,1
46368,0
10600,1
76456,0
4336,0
88976,1
29797,1
64593,0
23293,0
74016,1
35914,0
3296,0
58023,0
24598,1
105230,0
26346,0
88814,1
78977,0
65720,0
33311,0
114058,0
47125,1
17299,0
112693,0
55559,1
101051,0
38091,1
14159,0
37012,1
64164,1
86017,1
55455,1
104994,1
48451,1
106621,0
16287,0
14592,1
110927,0
75707,1
88447,0
89877,0
26096,1
85796,0
8305,1
78920,0
66053,0
29131,1
37129,1
39176,0
76063,0
50427,1
46631,0
105450,1
101853,1
34009,0
104253,0
103498,1
101406,1
46879,0
91172,1
90842,1
50598,1
54905,0
74706,1
110834,1
2959,1
97061,1
60588,1
4219,1
76238,0
50880,0
33498,1
31670,1
75252,1
16976,1
29004,0
33082,0
59865,0
55187,0
96738,1
105288,0
67243,1
79228,1
89811,1
102244,1
93825,1
9891,0
90771,1
13808,0
16383,0
105789,0
72784,1
101791,0
12887,0
76469,0
99478,0
60328,1
31592,1
52090,0
16055,0
24964,1
6425,0
76114,0
62867,0
107855,1
56311,1
68510,1
627,0
73316,1
85111,1
65540,0
66984,1
3836,1
56948,0
21489,0
97864,0
96159,1
97952,0
76026,0
15030,1
41373,1
106755,0
28723,1
36588,0
109254,0
88068,1
63710,0
112022,0
55234,1
105154,1
16873,0
35801,1
39976,0
109441,1
42708,1
79167,1
113381,1
76128,1
54274,1
86385,0
69422,0
111052,0
41829,0
13358,1
65871,0
55988,1
78058,1
72431,1
110052,1
13667,0
109320,1
86972,0
67802,0
8410,0
28587,1
66906,0
110007,0
66789,1
110649,1
60318,0
54175,1
105707,0
71721,1
43845,1
82644,0
105509,1
41438,0
105399,1
46953,1
101750,0
109250,0
9892,0
93331,1
50431,1
86630,1
29094,0
75345,0
62464,1
55607,0
20296,1
104356,0
32814,0
101514,0
93401,0
53937,1
5484,0
52694,0
42962,0
75182,1
30799,0
68996,0
15833,0
6935,0
83282,1
42130,1
55792,1
107806,1
48300,0
930,0
23320,1
97065,1
104735,1
23127,0
11915,0
8332,0
14278,1
114054,1
20834,1
52498,1
36682,1
27783,1
18433,1
12957,0
113504,1
99556,0
15497,0
19677,0
59640,0
22210,1
88584,0
41194,1
80693,1
22812,0
101625,1
64914,0
33395,1
49072,0
88843,1
108782,1
65832,0
103312,1
92891,1
93692,1
101583,1
61366,0
68313,1
56211,1
42274,1
113558,0
39329,0
13745,1
113430,0
31967,1
22799,1
110564,1
2732,0
71167,1
37324,1
58577,1
68302,1
61230,0
100042,0
21830,0
98436,1
52000,1
43770,1
113191,0
7300,1
20814,1
99618,0
103536,1
85775,0
92137,1
107953,0
41454,1
26919,1
92089,1
86228,0
20568,0
53367,1
88099,1
35619,1
105915,1
32941,1
7437,1
79266,0
49542,1
26142,1
114311,0
76836,1
49747,0
28488,0
7844,0
82874,1
109994,1
61560,1
45664,1
58982,1
46068,1
48185,0
35432,0
96702,1
104980,1
4692,1
78211,1
31425,1
50576,0
93126,1
75803,1
17510,1
101456,1
55109,1
6346,1
45430,1
22260,1
90661,1
88007,1
76847,1
64472,0
73070,0
75175,1
75810,0
44513,1
70110,0
36177,0
92088,1
45159,0
39677,0
107359,1
77618,1
29468,0
59522,1
6701,0
99448,0
59037,0
2840,1
2223,0
81717,1
25865,1
35937,0
25840,1
90713,0
31809,0
26893,1
105542,1
25125,0
109423,1
16993,0
99179,1
27989,0
5654,1
41511,1
112645,1
60682,0
105160,1
25424,0
63941,1
28494,0
43850,1
73766,0
80866,1
92276,0
52058,1
57306,1
58173,1
45014,1
48714,1
30206,0
53779,0
54214,0
49317,0
90700,0
78402,1
12518,1
60470,0
91331,1
84949,1
54926,1
102384,0
97611,0
90086,0
105460,0
98643,1
37509,1
107614,0
1438,0
60672,1
38957,1
67718,1
18611,1
84881,0
71353,0
6845,0
112272,0
101490,1
84909,0
74803,1
65255,1
104463,0
106180,1
68562,0
6131,0
82740,1
45472,0
8042,1
14192,0
34724,1
21335,1
83454,0
100856,1
33730,0
89376,1
89217,0
30405,1
4292,1
81272,1
49215,1
109788,0
36728,1
29464,1
68611,1
62911,0
65543,1
83154,1
96983,0
96217,0
84035,1
32841,1
82163,1
39429,0
47144,0
113856,0
6279,0
63297,0
50628,1
16455,1
15446,1
3024,1
100223,0
36330,0
70142,1
48642,1
101854,0
37576,1
39326,1
7678,1
63729,1
90487,0
42260,1
20650,1
100198,1
21110,0
31021,1
39456,0
81269,1
11288,0
48992,0
76483,0
63330,1
102560,1
15678,1
65523,1
102685,1
37946,1
74482,1
27764,1
74829,1
25717,1
42357,1
32056,0
90423,1
9594,0
106363,0
100522,0
112107,1
2503,0
49123,1
17103,1
112331,1
1491,0
9008,0
96301,0
88536,1
63167,1
55066,0
76953,0
73561,1
16580,0
58690,1
84775,1
10309,0
21906,1
94951,0
41377,0
47712,0
85453,0
24317,0
68441,0
84644,0
68242,1
50614,1
62575,0
61764,1
46877,1
83266,1
18593,0
89728,1
49748,1
90754,0
43451,1
60888,1
27356,0
47039,1
26472,1
93066,0
105429,1
92644,1
29560,0
66597,0
21909,1
68792,0
39803,1
104628,1
87155,1
42234,1
111504,1
83500,0
82492,1
50084,1
16326,0
37502,1
60969,1
861,0
37781,1
105898,1
75693,1
109509,1
20474,1
36000,1
75042,0
33120,1
80613,1
